Item Name,EnchantLevel,EnchantRatio,BreakRatio,MinDowngrade,MaxDowngrade,Gold
Black Dragon Changer Round Shoes,3,100.0,0.0,0,0,15
Black Dragon Changer Round Shoes,4,100.0,0.0,0,0,31
Black Dragon Changer Round Shoes,5,100.0,0.0,0,0,62
Black Dragon Changer Round Shoes,6,100.0,0.0,0,0,124
Black Dragon Changer Round Shoes,7,33.33,25.0,0,1,186
Black Dragon Changer Round Shoes,8,33.33,25.0,0,1,279
Black Dragon Changer Round Shoes,9,33.33,25.0,0,1,413
Black Dragon Changer Round Shoes,10,33.33,25.0,0,1,620
Black Dragon Changer Round Shoes,11,33.33,25.0,0,1,744
Black Dragon Changer Round Shoes,12,33.33,25.0,0,2,868
Black Dragon Changer Round Shoes,13,15.0,25.0,1,2,1033
Black Dragon Changer Round Shoes,14,5.0,25.0,1,2,1550
Black Dragon Changer Round Shoes,15,1.0,25.0,1,2,2480
Black Dragon Changer Bubble Gun,1,100.0,0.0,0,0,20
Black Dragon Changer Bubble Gun,2,100.0,0.0,0,0,62
Black Dragon Changer Bubble Gun,3,100.0,0.0,0,0,155
Black Dragon Changer Bubble Gun,4,100.0,0.0,0,0,310
Black Dragon Changer Bubble Gun,5,100.0,0.0,0,0,620
Black Dragon Changer Bubble Gun,6,100.0,0.0,0,0,1240
Black Dragon Changer Bubble Gun,7,33.33,25.0,0,1,1860
Black Dragon Changer Bubble Gun,8,33.33,25.0,0,1,2790
Black Dragon Changer Bubble Gun,9,33.33,25.0,0,1,4133
Black Dragon Changer Bubble Gun,10,33.33,25.0,0,1,6200
Black Dragon Changer Bubble Gun,11,33.33,25.0,0,1,7441
Black Dragon Changer Bubble Gun,12,33.33,25.0,0,2,8681
Black Dragon Changer Bubble Gun,13,15.0,25.0,1,2,10334
Black Dragon Changer Bubble Gun,14,5.0,25.0,1,2,15502
Black Dragon Changer Bubble Gun,15,1.0,25.0,1,2,24803
Black Dragon Changer Mecha Glove,1,100.0,0.0,0,0,11
Black Dragon Changer Mecha Glove,2,100.0,0.0,0,0,35
Black Dragon Changer Mecha Glove,3,100.0,0.0,0,0,87
Black Dragon Changer Mecha Glove,4,100.0,0.0,0,0,175
Black Dragon Changer Mecha Glove,5,100.0,0.0,0,0,350
Black Dragon Changer Mecha Glove,6,100.0,0.0,0,0,700
Black Dragon Changer Mecha Glove,7,33.33,25.0,0,1,1051
Black Dragon Changer Mecha Glove,8,33.33,25.0,0,1,1576
Black Dragon Changer Mecha Glove,9,33.33,25.0,0,1,2335
Black Dragon Changer Mecha Glove,10,33.33,25.0,0,1,3503
Black Dragon Changer Mecha Glove,11,33.33,25.0,0,1,4204
Black Dragon Changer Mecha Glove,12,33.33,25.0,0,2,4904
Black Dragon Changer Mecha Glove,13,15.0,25.0,1,2,5839
Black Dragon Changer Mecha Glove,14,5.0,25.0,1,2,8758
Black Dragon Changer Mecha Glove,15,1.0,25.0,1,2,14013
